"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","Group"
-0.447626986258993,-0.139637327889318,-0.244066823036997,-0.0206973916955569,0.0328287149267605,0.0892483224473967,-0.0472577526775287,-0.118264387900805,-0.0544004961581922,0.0423105501988506,-0.0141317027241408,"Г"
-0.188805532314742,-0.537106210824915,-0.21147470653253,-0.0886639659483827,-0.0164171260319785,-0.00427265685727826,0.0590166887539319,-0.0704115234179792,-0.0787394926895696,-0.0575841098905852,0.0182310321809825,"Г"
0.550832500971108,-0.609254356822861,-0.0261618462206382,-0.370504853349921,0.156028343234652,-0.173927849518679,0.0815853447365566,0.00934824939723276,-0.0151287308501999,-0.00793372230320231,0.012074284396671,"Г"
0.0543693658235267,-0.201095004219772,-0.313231999681123,-0.329640384003889,-0.167922660007136,0.135293015487793,0.0338949989662044,0.103106411671472,0.0532830991093147,0.00408381018809924,-0.0130001718733259,"Г"
0.0428916663475102,-0.447580305477674,-0.328290410384956,-0.0742405756888878,-0.0699911241023694,-0.0891174422692618,0.070773912105418,-0.127015907968832,0.00721501381244647,-0.0781017223541726,-0.0102992988157286,"Г"
0.0571268980797008,-0.491371266450879,0.0041001348985733,-0.293817530452162,-0.020783837343973,-0.035048467677939,-0.053745272024567,-0.0607347890039794,0.0203364915425225,0.16370951753164,-0.100294873355359,"Г"
-0.122995557130359,-0.349400658882907,-0.138109630006248,-0.481574230652607,0.0871226489521494,-0.0455932040209808,0.0262223714800119,0.134347306491221,0.0928538816857754,0.00559435802820381,0.0206075394563858,"Г"
-0.73516261758844,-0.255728140009723,0.0759792072819149,-0.213252690006578,0.122720992257662,0.000591080369837476,0.176313798219647,-0.037434696632651,0.0325137795309818,0.0664860158071608,0.0257158026716232,"Г"
-0.361495776913104,-0.201986371290429,0.00981132795307376,-0.0823553598297716,0.115761905515875,0.0789802633792606,0.117089876571155,-0.0801427449152731,0.0292912759908294,0.0481463545313156,-0.0189877667055179,"Г"
0.605179827104816,-0.68905985568998,-0.184540030250953,-0.13144844076232,0.0758615119002626,0.0948040240259784,-0.189788669900537,-0.0137228990128017,0.0588422175553794,-0.0174163183994616,-0.00757793642573634,"Г"
-0.457602592241221,-0.085589394335142,-0.258274078750313,0.0975696621779095,0.197907216060092,0.0220226589465498,0.141290983757685,-0.196063401876925,-0.050765102879608,-0.081634246926619,0.0463313020234788,"Г"
-0.739009876523386,-0.234952523686283,0.129222752353245,-0.123945556617547,0.167842410273107,0.0305548433328228,-0.0845229902417626,0.00348894745845026,0.0143179382242432,0.0402315895570349,0.00255968108694804,"Г"
-0.49780663072239,-0.0114029187729539,-0.160602691553713,-0.230196069175173,-0.0832791476526761,0.158566760334927,-0.0394750792997293,0.0556771337509395,-0.058462576034946,0.0105718034310698,-0.0698083880528747,"Г"
-0.349445921661003,-0.385279575637684,0.00826430265624711,-0.0172010597300747,0.299397156833282,-0.0386593293264179,0.203647434431213,-0.10199770419507,-0.0888207913649657,-0.075904865995803,0.0293749628155256,"Г"
-0.362294230571711,0.166439445000605,-0.130839758429139,-0.00264652202835437,0.0755361443777886,-0.00313865737761357,0.0802251259304043,-0.0590516880146819,-0.0509954170087296,0.10593464255194,0.013281971037174,"Г"
0.655706820979783,0.372114467845929,0.296545396693691,-0.154708657451378,-0.252869248919172,-0.11821933643859,-0.0574099877958023,-0.102173699810305,0.0124164997525732,0.0496881701670147,0.0611337063811401,"И"
0.413859889218724,0.0733965434198135,0.750592943649221,-0.0132433827255746,-0.183097898791099,-0.0386279472556207,0.100324780671456,-0.0894358034305439,0.0334377486853724,-0.0358830013505859,-0.00864936990805784,"И"
0.206431297643692,0.323159725084429,0.561383042633243,-0.150454220411494,-0.030860345074892,0.195457449532035,0.107551658246749,-0.0238317275729501,0.0101827032355869,-0.0340196747472158,-0.0283695101659301,"И"
-0.544472205244229,0.575513595665454,0.251923945328976,0.0708860133679102,0.0213496433835508,0.0230363107249003,0.0675294247244725,0.0380054293763027,0.0419408193583326,-0.0380018239937704,-0.0306140548905273,"И"
0.389953968601379,0.4252183994096,0.068834022509048,-0.327885042372925,-0.0235674177797901,-0.0958614655767277,-0.00465017949837134,-0.0559175740015452,0.0177531875437355,-0.0227791436200611,-0.0125390756531313,"И"
0.0892231992297874,0.789675950811678,-0.00782174159123782,-0.351231549943844,0.263665499104984,-0.168334935753236,-0.18161968424074,-0.042654540552398,0.011888274345147,-0.00580058568816223,-0.0170405677422362,"И"
0.511563246630235,0.365183316502508,-0.034565868612185,-0.127088848991473,-0.083637450746976,-0.12336276142524,-0.143435111001485,-0.0148722980129024,-0.00701193566345388,0.0802162391297354,0.0819090607459683,"И"
0.266521868892594,0.464403280999283,-0.0488567474457232,-0.413395646938648,-0.0218152909128224,-0.0441152394555302,-0.104990757389984,-0.010584250154303,0.0035792468214221,-0.126044852088075,0.00505378572256827,"И"
0.122627562382753,-0.0682850292385505,0.0529458528503495,-0.0322644135367042,-0.145865382269262,-0.0463062909716168,0.0572363119072382,0.10127293905172,0.0170606475462994,0.0349242562318013,0.0634528258636733,"И"
-0.38663855554325,0.269654809738969,-0.00687625292853657,-0.00141359604730416,-0.0091186647421116,0.0491636140364157,0.0146778957533543,-0.0500084534994367,-0.00189547635260975,-0.0221111316545665,-0.0293851120243445,"И"
0.621075014454967,0.288697719894418,-0.223535050714345,0.123655209101516,-0.291856502826801,-0.0534558036280336,0.141600971447204,-0.0177938863082707,0.0186833969302915,-0.0282632582372134,-0.00561531396094689,"И"
0.495910173934006,0.0844356894609389,0.164893369430208,0.18374396063778,-0.0625540353032107,0.259588331635477,0.0346699843981687,0.028817786795125,-0.0397066909588091,0.0377769503669948,0.0296872334144764,"И"
-0.151372788177762,0.303024942650263,0.142121683589951,-0.00334939927236758,-0.0258481342578511,0.191452324156665,0.0686497899635317,0.0202952830375169,-0.00451599422535339,-0.00650652325490822,-0.0103981276597234,"И"
-0.344625901159841,0.394722411258981,0.0608557113820846,-0.0379680596004029,-0.0581430296396178,-0.156720918773475,0.0265574474099612,-0.0587959089539708,0.0384475242408013,-0.045883837377939,-0.0334043119571775,"И"
0.183233016792105,0.111043175459255,0.46316591215369,0.0954867087093428,-0.0229676953269449,0.0921120832089954,0.0487125248689694,-0.0500852377434978,-0.00169378937303511,-0.023331856355775,-0.0197196494182607,"И"
-0.354704580577124,0.540088197583776,-0.0863932522323111,-0.0135798506311803,0.151790873582933,-0.234579785514771,0.22567817470998,0.0159929215881686,0.0650921459679255,-0.0097399243615523,-0.00348577541566322,"Л"
0.845879940368797,-0.491289726185029,0.380257801302288,-0.013460674593724,-0.0162390359006541,0.00915823702782116,-0.0297511525567673,-0.0656084521291188,0.0510334950073236,-0.00529331663282376,0.0196362603956933,"Л"
0.571112472518184,0.411723211888125,0.149872889843386,-0.0487198803851888,0.110031578043079,-0.257700795869482,0.064902172994756,0.130792691409332,-0.142185244182664,0.0288531842251497,-0.082094138618413,"Л"
1.62929167585339,0.189338512530187,0.0182973888263805,0.259323846106771,0.0351010297054161,-0.00942084168108991,0.0135678022707805,-0.109772780609496,-0.230259159941996,0.0757195991925977,0.00266726174933407,"Л"
-0.165775274984232,0.0484988409727355,0.00328840216672838,0.352277368995506,-0.138346056650808,-0.0345082483576078,0.013450489042986,-0.00215789368411745,0.00243352151343073,-0.0334828276058063,-0.0359056011380749,"Л"
-0.0462423578733598,-0.124882521778182,-0.0354379641242262,0.0223164409171137,-0.0542881125173679,-0.0828414228870248,-0.00547567049996297,0.0289692316169578,0.0790213304883602,0.111460905373692,-0.0575843599262826,"Л"
-0.366890038516508,-0.0378380339878004,-0.0127092892361975,0.0447963049147047,0.0694810365632094,0.063018414981617,-0.064246125179852,0.00925817942686641,-0.0293698138250347,0.0185765702946598,0.00980634730682722,"Л"
0.0289267563456737,-0.21394048270603,0.108836633780463,-0.0338246966380286,0.152692738838796,-0.176221441143922,0.0135915730892727,0.0407773556993327,0.0161269297856241,-0.0480106346305743,-0.0216161603729234,"Л"
0.125269432039688,-0.0984554896763052,0.0440343789509904,-0.157148926223838,0.0554707770012922,-0.19940147529396,0.0741413340691184,-0.0105367909587639,0.00195865157688928,-0.00687832418159485,0.0429704214517544,"Л"
-0.359285097697859,0.131955980261953,0.141099778883579,-0.0792988155149588,0.132036198672245,0.0535623722472641,-0.0739403883171519,0.0403734656192198,-0.0381255412064493,-0.0386225084172772,0.00818922282635573,"Л"
-0.512063517436354,0.0587479849278678,-0.0504958010560127,-0.0153983474586493,-0.0724380001871775,-0.140089475213192,-0.0102515235734422,-0.0394427122865882,0.0167808524791825,-0.0079144448057036,0.00176586718721292,"Л"
-0.540869671031832,0.142260489111266,-0.000757459719975962,-0.183555080660766,0.260710370472313,-0.0302458480071919,-0.175873638019183,-0.0361447246892942,-0.0256343898683893,0.0188292891588638,-0.00134899379193759,"Л"
0.402106193606401,-0.131173921881196,0.084480460885902,-0.0034513512509534,0.152519956217274,-0.121998855348395,-0.0552280182223355,0.0277853599625886,-0.0303076570158088,0.129507290062125,0.0621477900857213,"Л"
-0.121709271300932,0.0968633060986369,-0.112758879995862,-0.198160806067787,-0.0458999105839453,0.0682927737168944,-0.011170986256987,0.0879319214931752,-0.0401749332758496,-0.0456807456793746,0.0228080559101175,"Л"
1.09668291066155,-0.215634278302199,0.122020343414993,-0.00997620701126157,0.0512011423200532,-0.0679145060076637,0.0101144301037852,0.0331887304933164,-0.0102891053106628,-0.0300136081590333,-0.033671684955449,"Л"
0.340253945753572,-0.27421225854049,-0.0729537813250702,-0.201557895131795,0.0795793196390058,0.0697214012795626,-0.0860303153534712,-0.115126162397862,-0.0843717096300757,0.0225018847460513,-0.0514533874377416,"Л"
0.363069939706272,-0.0806936374310467,-0.0217041396066701,-0.168535992105541,-0.0336758453498127,-0.0297443368958433,0.0142285386729116,-0.0430334949768399,-0.0528402450060948,-0.0442337906976276,-0.0117443611633892,"Л"
0.487958209676132,0.00985735155022143,-0.322826157734933,-0.0996156193775983,-0.0299063898413145,0.0826698605444058,-0.0404636314258162,0.212675146219836,-0.0568356244101878,-0.0500735837195094,0.00277397757096766,"Л"
-0.235436633162711,0.358110038443172,-0.470738787155775,0.175889565760692,0.186036538743139,0.0436134440471281,0.133605867449853,0.0948754072385361,-0.0534809706880444,0.00638047788699463,0.0361770331333561,"Л"
0.660719353725177,0.175371293164062,-0.503171198719718,-0.0710558374052054,-0.144907045929182,-0.0139061438875138,0.0714705961686525,-0.0830997748048614,0.0362577581603171,-0.11540858544021,0.00277166023072953,"Л"
0.708407055955148,0.043311231647438,-0.351032832675813,0.104244795797955,-0.0940565458416753,0.187677648983423,-0.0266827605123177,-0.150331572240948,-0.0485195123337824,0.000831184057502778,-0.0248529233944521,"Л"
0.377309352482808,0.108752782884956,-0.356703154115845,0.170219789240778,0.221999089567383,-0.0615578268433855,0.10672886862664,0.000975642261737501,-0.0226741635219135,-0.0106723524376445,0.0026581009865693,"Л"
0.0959542334936104,-0.107888302380135,0.0493560935389308,-0.117901813863807,-0.0423722246876186,0.127277874624974,-0.043328176658375,-0.0969037712953316,-0.108035667318184,-0.0304583679330299,0.0362322123261783,"Л"
0.615234657882662,-0.0428947607477663,-0.148747806461044,0.322898436635743,0.290710661879866,0.421332309531054,-0.29304028667316,-0.0896863127614415,0.172474195186258,-0.0588753255010044,0.0319844047310459,"Л"
0.965203141771966,-0.0127587011538808,0.205106653651414,0.278238884554665,0.451435493192271,-0.0855051304143802,0.0551292730674887,-0.0241391050088813,0.124106490925908,-0.0120497909087092,-0.00948931710836887,"Л"
-0.396679531770471,-0.279779595733767,0.0960891784207667,0.352383212121538,-0.210454629609778,0.0662034247230505,0.0122977219286055,0.0848256711190977,0.0237335000538845,-0.019753584514908,-0.0226072048843777,"О"
0.648401299862855,-0.273397409660112,0.0548899115868815,0.324460290309807,-0.124266539154127,-0.107176283407739,0.245373959513225,0.0313687350821,0.15962084245748,0.0192031133997616,0.0213405085913831,"О"
0.645362620196418,-0.463343391263695,0.415378602429054,-0.297092292173568,-0.0999946595215258,-0.0180814513670054,-0.157602410507035,0.252211766306366,-0.145916541014506,-0.104131581937054,-0.0325809856630275,"О"
-0.258247938412823,-0.0294072681047651,-0.0511724551617052,0.161378460083308,-0.152673419600655,0.0622988981544164,-0.0428815159609726,0.041152156163611,0.0114636555164877,-0.0428020912315127,-0.0215757691452681,"О"
-0.408864098842406,-0.40830524716506,0.25094807816257,0.0705164756093874,0.0413898231357862,-0.128335063039546,-0.0102313333218407,-0.0237249480609876,-0.0780414031977427,0.0458688711579087,-0.0134875546832002,"О"
-0.774291533284716,-0.0817924146056171,0.0454431149876949,0.30221985235307,-0.122349924950918,-0.0629692224215625,-0.126350217432552,0.183348969379098,-0.0113805630878654,-0.0312353355516288,-0.0531121605399109,"О"
-0.106406084989542,-0.0160006762282152,-0.22801991781081,0.169153650053975,-0.41903370858835,-0.0560704534642172,-0.100375266080103,0.0687388503732861,-0.0832997863998169,0.0589339471369869,0.000779414767688086,"О"
-0.363939863603334,0.222414266139257,-0.156468690431531,0.262484591049196,-0.177933393072885,-0.397971055013195,-0.311476864166031,-0.24861966439971,0.0664692708109,-0.0448341917152498,-0.0465009811885857,"О"
-0.663893300590029,-0.256533920619701,0.139064726224703,0.322392516675811,0.0659401327845447,-0.00931279036241663,-0.0691329783372297,0.0333296300351992,-0.0883236201136359,-0.042329202763023,0.045210071072438,"О"
-0.156006542840557,-0.386076796224935,0.222920113153079,0.219659126838109,-0.0437788129111372,-0.11133509382769,-0.0687039152940286,0.0591572423630269,0.0123393715480062,-0.0487711021313181,0.0593595277231542,"О"
-0.0403405111493053,-0.225186604211268,-0.0198361571470839,0.525731700942605,-0.0246475951603107,-0.0552504522612895,-0.11276956085494,0.0340099322447874,0.0379602313092462,0.0380085925238046,-0.0449242570718709,"О"
-0.0736148695937526,-0.168734619324717,-0.128629372063535,-0.0127805919948464,-0.208073531965962,-0.111071509676643,-0.133400989921441,0.0613405878250016,0.0806636074719383,-0.0583268680425162,0.0198835350865934,"О"
0.00972592756394597,-0.244569149284276,-0.19056996748791,0.553356867528611,-0.063580099009597,-0.160942421911331,0.120151406882299,0.00677730261552147,-0.0571701693507125,-0.00298481210881191,0.0226892725834134,"О"
-0.249850947948331,-0.305885890328925,0.23393532830641,0.192156445299269,-0.0523341545355462,-0.0619844918501436,-0.0205846250855846,-0.00859959616859115,-0.0428097967836107,-0.0381258876222901,0.0589802003448916,"О"
-0.203889009633297,-0.0578206032261799,-0.0919314713715854,0.142687433974818,-0.170377103473788,0.0453972683894429,0.0389639335646871,-0.0906635675739813,-0.105559823664319,0.050309284792754,-0.0140039530995878,"О"
-0.105171693943039,0.343397043436254,-0.102338128179065,0.0509815187182665,0.0637071884132096,0.150499294733673,-0.0514554856466071,-0.0116503900949396,-0.031857791235697,0.0202610641620019,-0.00138672318224041,"Х"
0.00430019889743747,0.35128290486067,-0.0210474820615008,0.178949051942726,0.0709138047852574,0.129281827803923,-0.0495264491063801,0.00406870701464632,-0.026771570134353,0.0194285822962364,0.00190881994075419,"Х"
-0.416536211890913,-0.0714415475592663,0.044520337414199,-0.108062599709748,-0.0139123794131867,0.0873869268489057,-0.0359234314896571,-0.0506756097338695,0.0642951335655998,-0.00286710334442723,0.00429697201244569,"Х"
0.438224713169007,0.218766713842511,0.237437843785331,0.115458985364328,0.244325270387302,0.0764357770736593,-0.0337516501001972,0.111010634033656,-0.0114797111463908,0.0032555469821036,0.00620686748631355,"Х"
-0.108541782651793,0.418690701931719,-0.0370911896624375,0.0390884130316034,-0.0974161251732491,0.0568812756637942,0.0767231004849777,0.104926109083592,0.0228451673565635,0.0137980314960627,0.0264161004783868,"Х"
-0.521291665146671,0.0141951756039688,0.0684092768591706,-0.0250646728643388,0.0938099844017868,0.00487121142364845,0.077483183804215,0.0340279677547317,0.00938000351323005,0.0102587067983371,0.00193645200533832,"Х"
-0.826966846321298,-0.0378846917072429,0.252292658355659,-0.0687964304714819,0.000531747282918829,0.0438481058587424,0.141128806917417,-0.031560511235485,0.0171939117850166,0.0241227805320511,0.00408948907452156,"Х"
-0.0663635878793334,0.0711577517220383,0.323222751007009,-0.0883736938293714,-0.260696287082487,0.25829175347481,0.166157793379699,-0.0592824711156121,-0.0047666814676269,-0.0135987765697244,-0.00999465034402044,"Х"
0.00730404303624163,-0.0199721784060205,0.0505113762760371,-0.206312403746793,-0.316912069590045,0.128915368014591,0.0592287037675495,-0.134752848766244,-0.0218502607500996,0.0211052733446968,0.0179467318909968,"Х"
-0.746224135955878,0.186977286123642,0.10736217449106,-0.0253968323983723,-0.015560719071664,0.0330943661731462,0.0471358012731797,0.0443061944958783,0.0212048970479525,-0.00745435120480639,-0.000139481672480957,"Х"
-0.0558629194996606,-0.0736056674557871,0.285572727109301,-0.0122145969984224,0.00349468448200273,-0.132461038197818,0.00838123967201101,0.0101926590571342,0.0219999638922534,-0.0122775862845353,0.0104250854661221,"Х"
-0.273939967218343,0.183775944061352,0.0355580762161177,0.165099078980011,0.204046337817297,0.141768041202906,-0.120712350902273,-0.0732729177916535,-0.0506056351333731,0.00673774350565298,-0.0274645800227687,"Х"
-0.699615483275996,-0.056807687355294,0.166567226081039,-0.0222812543315601,0.0823038540240216,0.137728671967026,-0.0272028476940927,0.0342135698527128,-0.049847386972526,-0.0414635077395132,0.013752471908813,"Х"
-0.798502035741767,0.218665487883057,0.0970106075207949,-0.0409895316766052,-0.0482668617338442,0.0851637094348797,0.012952352029875,0.0300820486743604,0.00911983518055822,0.0213927190522821,0.0193788858351455,"Х"
-0.408293392110611,0.383585446238896,0.186054180206146,0.0861026436273363,-0.0633442570217858,-0.100810186237052,-0.147531691051065,-0.0249380134313731,-0.00719979938926979,0.00881937306260491,0.0288147325497463,"Х"
-0.143964359189116,-0.10602707804517,-0.106622228866971,-0.0615508992295416,-0.0406876447257257,-0.00200564932872346,0.0107296926277846,-0.0440589397511126,0.0592535533574708,0.00715973321435044,-0.0297853509569629,"Б"
0.126639307310292,0.0131524467273246,-0.0760505384313172,-0.0385824584595571,-0.0310791600054246,0.0311315888130753,-0.0183733492667329,0.0187536039161615,0.056652267491545,0.0274583933498091,0.0122631384771683,"Б"
0.304158430854478,0.133828085074612,-0.280061041185481,-0.171488506872164,-0.143765723415536,0.0807561934048426,0.0375662000943395,0.057636670411389,0.0534697697972379,0.0411107257128188,0.0425949977439417,"Б"
-0.0044280751222924,-0.116383898954601,0.026774347412134,0.026884966102659,0.0294801665942103,0.046109343145564,0.00658206938704903,0.00540012956655014,0.0658624954340053,0.0179861466685586,-0.0220472384883546,"Б"
-0.209359975643377,-0.0723577916022765,0.0624880451736197,0.0210496341624926,0.0235698872148342,-0.0210764927823321,-0.099422203157131,0.00543188759216575,0.0431546258645761,0.0283570822606499,0.023678833064826,"Б"
-0.0994896584118272,0.114768749866357,-0.0182854808522289,-0.0524278844497216,-0.0448504359952417,-0.0338655036721736,-0.173428007446907,0.0611308168373041,0.0211006656407356,0.0565510146423492,0.103376173687619,"Б"
-0.476745439225629,-0.0704262219093631,-0.118273101451456,-0.0645466270705704,-0.028770050285305,-0.0500598495667397,-0.0699681954051594,0.0111407420566871,0.0161716474947895,0.0200658034123024,0.0271756101032425,"Б"
-0.142700877097569,-0.0488967623854127,-0.243511480557293,-0.087101696130919,-0.0600380146813146,0.0363130593641654,0.0494994144512631,0.0477645082302443,0.0351651457042592,0.030275259083138,-0.0113753910252454,"Б"
0.0509875207193117,-0.0907216694146181,-0.11348185401528,-0.0566538740820614,-0.0385309672820068,0.0685060114915028,0.0659157791081071,-0.00116783929624413,0.0700351608103387,0.0144372887331163,-0.0301654525375557,"Б"
-0.141659548475888,0.166611049101086,-0.530428329998107,-0.0246102589490997,0.0394488082424236,-0.0698123817922173,0.0746494583754162,0.125916567788466,-0.0553208065390998,-0.0164772479478986,-0.00210217005989655,"Б"
0.254199973346245,0.0703995719431744,-0.222794624104969,-0.108366120151268,-0.0930318190234449,0.0120166093511302,0.0191780247729261,-0.0205332783275173,0.0609592609858555,0.015311618615841,-0.00702814000349663,"Б"
-0.0336116716898944,-0.0934934111503996,-0.0923555898805448,0.148777437746988,0.155924569374254,-0.0209419355020255,0.0532377910243188,0.039844050540462,0.0225455233663244,-0.0139962201630243,-0.0743324817031495,"Б"
-0.246791537953438,-0.161605656453564,0.0542845458899836,0.0208644005650432,0.0300342505992908,0.0180739722146184,-0.0293217644036036,-0.00345907581634598,0.0557518381467318,0.0195268681052287,-0.0114708596509265,"Б"
0.441512065520929,0.138703441108563,-0.107854783450163,0.207073505730687,0.186155691183181,0.0188858808716565,0.0069526614347757,0.181055486467195,0.00529480726467528,0.0257541384241345,-0.0100777924780505,"Б"
1.10371502232937,0.183914142448376,-0.00352363320826918,0.100665221413599,0.0571890532923212,0.124877767173156,0.0480357208476132,0.0728176054468543,0.0944063076053184,0.0282059110377937,-0.0152605825267288,"Б"
